short_name,name,sector,last,change_per,change_price,vol,mrkt_cap,recommendation
SPCB,Supercom Ltd New,Electronic Technology,2.24,54.48275862,0.79,145696313,42086912.00000001,buy
CLVS,Clovis Oncology Inc,Health Technology,7.86,47.7443609,2.54,331757039,821605800.0,buy
HOFV,Hall Of Fame Resort & Entmt Company,Consumer Services,4.0,46.52014652,1.27,201578170,333138400.0,buy
FHTX,Foghorn Therapeutics Inc,Health Technology,16.12,36.61016949,4.32,475044,593485204.0,buy
SNES,Senestech Inc,Health Technology,2.27,35.11904762,0.59,76166085,19223199.9,buy
MRKR,Marker Therapeutics Inc,Consumer Services,2.42,34.44444444,0.62,64414271,191913502.0,buy
STON,Stonemor Inc,Consumer Services,2.72,32.03883495,0.66,739113,320609120.0,strong_buy
FLUX,Flux Power Holdings Inc,Consumer Services,15.35,31.53384747,3.68,1022423,195003330.0,strong_buy
AE,Adams Resources & Energy Inc,Distribution Services,37.54,27.81750085,8.17,75266,159583290.79999998,strong_buy
ESEA,Euroseas Ltd,Transportation,13.85,27.76752768,3.01,312839,93948012.5,buy
ZKIN,Zk International Group Co Ltd,Producer Manufacturing,11.2,27.70809578,2.43,86657699,223857760.0,strong_buy
AAME,Atlantic American Corp,Finance,5.7,25.55066079,1.16,19828244,116361510.0,buy
SLGG,Super League Gaming Inc,Consumer Durables,10.14,24.41717791,1.99,28246799,219106134.0,buy
FORA,Forian Inc,Technology Services,15.35,22.99679487,2.87,117263,,neutral
VUZI,Vuzix Corp,Electronic Technology,28.81,20.84731544,4.97,19385733,1667724470.0,strong_buy
CTHR,Charles & Colvard,Consumer Durables,3.11,19.15708812,0.5,1296623,90820708.0,strong_buy
AEYE,Audioeye Inc,Technology Services,32.83,18.09352518,5.03,560696,351468131.0,buy
GEVO,Gevo Inc,Process Industries,10.01,18.04245283,1.53,42420250,1983701720.0,buy
ALEC,Alector Inc,Health Technology,21.02,17.16833891,3.08,2876916,1672864088.0,strong_buy
LAZR,Luminar Technologies Inc,Producer Manufacturing,30.66,16.57794677,4.36,25988503,1226400000.0,buy
HPR,Highpoint Resources Corporation,Energy Minerals,5.5,16.03375527,0.76,467372,23677940.0,sell
AESE,Allied Esports Entertainment Inc,Commercial Services,3.71,15.9375,0.51,21550289,145207545.0,strong_buy
IGC,India Globalization Capital Inc,Health Technology,2.05,15.81920904,0.28,7832500,93000915.0,buy
KOPN,Kopin Corp,Electronic Technology,11.14,15.56016598,1.5,9377311,1016913786.0,buy
MDXG,Mimedx Group Inc,Health Technology,10.15,15.20998865,1.34,1598249,1129299150.0,buy
AZYO,Aziyo Biologics Inc,Health Technology,16.25,15.08498584,2.13,33371,166174807.5,strong_buy
GLMD,Galmed Pharmaceuticals Ltd,Health Technology,3.92,14.61988304,0.5,689198,92213296.0,buy
SM,Sm Energy Company,Energy Minerals,18.36,14.60674157,2.34,13155164,2106663120.0,buy
CPE,Callon Petroleum Co,Energy Minerals,37.58,14.57317073,4.78,10175527,1734456046.0,buy
TOUR,Tuniu Corp Ads Ea Repr 3 Ord Shs Cl A,Consumer Services,4.92,14.41860465,0.62,3828900,576791000.0,strong_buy
INTZ,Intrusion Inc,Electronic Technology,26.84,14.35875586,3.37,554117,470741392.0,strong_buy
CBD,Cia Brasileira Distr(Pao De Acucar) Spon Adr Each Repr 1 Com Stk,Retail Trade,5.08,13.90134529,0.62,3222138,1362010000.0,strong_buy
XFOR,X4 Pharmaceuticals Inc,Health Technology,9.9,13.79310345,1.2,423546,161237340.0,strong_buy
TAOP,Taoping Inc,Technology Services,14.06,13.75404531,1.7,1191055,134048180.6,strong_buy
MP,Mp Materials Corp,Non-Energy Minerals,45.99,13.55555556,5.49,11550020,7567470540.0,buy
MOGO,Mogo Inc,Finance,11.47,13.4520277,1.36,10482114,616675374.0,strong_buy
